110,John,Chen,JCHEN,515.124.4269,2005-09-28 00:00:00,FI_ACCOUNT,8200.00,,108,100
112,Jose Manuel,Urman,JMURMAN,515.124.4469,2006-03-07 00:00:00,FI_ACCOUNT,7800.00,,108,100
125,Julia,Nayer,JNAYER,650.124.1214,2005-07-16 00:00:00,ST_CLERK,3200.00,,120,50
127,James,Landry,JLANDRY,650.124.1334,2007-01-14 00:00:00,ST_CLERK,2400.00,,120,50
131,James,Marlow,JAMRLOW,650.124.7234,2005-02-16 00:00:00,ST_CLERK,2500.00,,121,50
133,Jason,Mallin,JMALLIN,650.127.1934,2004-06-14 00:00:00,ST_CLERK,3300.00,,122,50
139,John,Seo,JSEO,650.121.2019,2006-02-12 00:00:00,ST_CLERK,2700.00,,123,50
140,Joshua,Patel,JPATEL,650.121.1834,2006-04-06 00:00:00,ST_CLERK,2500.00,,123,50
145,John,Russell,JRUSSEL,011.44.1344.429268,2004-10-01 00:00:00,SA_MAN,14000.00,0.40,100,80
156,Janette,King,JKING,011.44.1345.429268,2004-01-30 00:00:00,SA_REP,10000.00,0.35,146,80
176,Jonathon,Taylor,JTAYLOR,011.44.1644.429265,2006-03-24 00:00:00,SA_REP,8600.00,0.20,149,80
177,Jack,Livingston,JLIVINGS,011.44.1644.429264,2006-04-23 00:00:00,SA_REP,8400.00,0.20,149,80
181,Jean,Fleaur,JFLEAUR,650.507.9877,2006-02-23 00:00:00,SH_CLERK,3100.00,,120,50
186,Julia,Dellinger,JDELLING,650.509.3876,2006-06-24 00:00:00,SH_CLERK,3400.00,,121,50
189,Jennifer,Dilly,JDILLY,650.505.2876,2005-08-13 00:00:00,SH_CLERK,3600.00,,122,50
200,Jennifer,Whalen,JWHALEN,515.123.4444,2003-09-17 00:00:00,AD_ASST,4400.00,,101,10
